nombre_variable,nombre_v1_anterior,concepto_teorico,categoria_consigna,rol_modelo,disponibilidad,fuente_publica,institucion,codigo_api,endpoint_base,url_indicador,unidad_original,nombre_oficial_api,frecuencia,cobertura_total_pct,primer_anio,ultimo_anio,observaciones_no_nulas,observaciones_totales,paises_con_datos,usa_proxy,proxy_de,inconsistencia_nombre,nombre_correcto_sugerido,detalle_inconsistencia,notas_metodologicas,advertencia_trazabilidad
forest_area_km2,superficie_forestal_km2,Superficie forestal total,Superficie forestal,dependiente,disponible_directa_cobertura_parcial,World Bank WDI / FAO Global Forest Resources Assessment,World Bank / FAO,AG.LND.FRST.K2,https://api.worldbank.org/v2/country/AR;...;VE/indicator/AG.LND.FRST.K2,https://data.worldbank.org/indicator/AG.LND.FRST.K2,km²,Forest area (sq. km),anual (salvo Findex trienal y FAO ~quinquenal),100.0,2000,2023,480,480,20,no,,no,,,FAO quinquenal interpolado por WB a anual. Patrón de interpolación lineal visible en serie. Ver auditoria_integridad.,BAJA
forest_area_pct_land,superficie_forestal_pct,Superficie forestal como porcentaje del territorio,Superficie forestal,dependiente,disponible_directa,World Bank WDI / FAO,World Bank / FAO,AG.LND.FRST.ZS,https://api.worldbank.org/v2/country/AR;...;VE/indicator/AG.LND.FRST.ZS,https://data.worldbank.org/indicator/AG.LND.FRST.ZS,% del área territorial total,Forest area (% of land area),anual (salvo Findex trienal y FAO ~quinquenal),100.0,2000,2023,480,480,20,no,,no,,,Misma fuente FAO que forest_area_km2. Redundante conceptualmente; difieren en unidad. REDUNDANCIA con forest_area_km2.,MODERADA
ghg_total_incl_lulucf_mt_co2e,gei_total_incl_lulucf_mt,Gases de efecto invernadero totales incl. cambio de uso de suelo,Gases de efecto invernadero,dependiente / prioritaria,disponible_directa,World Bank WDI / EDGAR Community GHG Database JRC-IEA 2025,World Bank / JRC European Commission / IEA,EN.GHG.ALL.LU.MT.CE.AR5,https://api.worldbank.org/v2/country/AR;...;VE/indicator/EN.GHG.ALL.LU.MT.CE.AR5,https://data.worldbank.org/indicator/EN.GHG.ALL.LU.MT.CE.AR5,Mt CO2 equivalente (GWP AR5),Total greenhouse gas emissions including LULUCF (Mt CO2e),anual (salvo Findex trienal y FAO ~quinquenal),100.0,2000,2023,480,480,20,no,,no,,,"Incluye LULUCF: valores negativos son técnicamente válidos (sumidero forestal). Panamá y Venezuela presentan valores negativos persistentes — fenómeno esperado, no error. Fuente subyacente: EDGAR_2025_GHG.",BAJA
co2_excl_lulucf_mt_co2e,co2_excl_lulucf_mt,Emisiones de CO2 (sin LULUCF),Emisiones de CO2,dependiente,disponible_directa,World Bank WDI / EDGAR JRC-IEA,World Bank / JRC / IEA,EN.GHG.CO2.MT.CE.AR5,https://api.worldbank.org/v2/country/AR;...;VE/indicator/EN.GHG.CO2.MT.CE.AR5,https://data.worldbank.org/indicator/EN.GHG.CO2.MT.CE.AR5,Mt CO2 equivalente (GWP AR5),Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),anual (salvo Findex trienal y FAO ~quinquenal),100.0,2000,2023,480,480,20,no,,no,,,"Nota: la unidad es Mt CO2e (equivalente), no kt puro. Misma familia EDGAR que ghg_total. REDUNDANCIA PARCIAL con ghg_total: CO2 es un subconjunto del total GEI.",MODERADA
gdp_per_capita_const2015_usd,pib_per_capita_usd,Crecimiento económico — PIB per cápita,Crecimiento económico (PIB per capita),independiente,disponible_directa_cobertura_parcial,World Bank WDI,World Bank,NY.GDP.PCAP.KD,https://api.worldbank.org/v2/country/AR;...;VE/indicator/NY.GDP.PCAP.KD,https://data.worldbank.org/indicator/NY.GDP.PCAP.KD,USD constantes 2015,GDP per capita (constant 2015 US$),anual (salvo Findex trienal y FAO ~quinquenal),100.0,2000,2023,480,480,20,no,,no,,,Año base 2015 (confirmado API). Cuba: datos ausentes o muy limitados.,BAJA
gdp_per_capita_ppp_const2021_intl,pib_per_capita_ppa,Crecimiento económico — PIB per cápita PPA,Crecimiento económico (PIB per capita),independiente — alternativa PPA,disponible_directa_cobertura_parcial,World Bank WDI / ICP,World Bank / International Comparison Program,NY.GDP.PCAP.PP.KD,https://api.worldbank.org/v2/country/AR;...;VE/indicator/NY.GDP.PCAP.PP.KD,https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.KD,USD internacionales constantes 2021 (PPA),"GDP per capita, PPP (constant 2021 international $)",anual (salvo Findex trienal y FAO ~quinquenal),90.0,2000,2023,432,480,18,no,,SÍ ⚠,gdp_per_capita_ppp_const2021_intl,Columna previa rotulada con año base 2017; la API devuelve base 2021 (ICP 2021).,⚠ INCONSISTENCIA DETECTADA: la columna anterior se llamaba 'pib_per_capita_ppa' con nota '2017' pero la API devuelve base 2021 (confirmado). Nombre propuesto: gdp_per_capita_ppp_const2021_intl. REDUNDANCIA con gdp_per_capita_const2015_usd: ambas miden PIB per cápita. Para modelo parsimoniosos: elegir una. PPA preferida para comparaciones internacionales.,MODERADA
population_total,poblacion_total,Población,Población,independiente,disponible_directa_cobertura_parcial,World Bank WDI / UN Population Division,World Bank / UNPD,SP.POP.TOTL,https://api.worldbank.org/v2/country/AR;...;VE/indicator/SP.POP.TOTL,https://data.worldbank.org/indicator/SP.POP.TOTL,número de personas,"Population, total",anual (salvo Findex trienal y FAO ~quinquenal),100.0,2000,2023,480,480,20,no,,no,,,Cuba: datos limitados post-2019.,BAJA
internet_users_pct_pop,acceso_internet_pct,Tecnología — adopción digital,Tecnología,independiente — proxy tecnología,disponible_directa_cobertura_parcial,World Bank WDI / ITU,World Bank / International Telecommunication Union,IT.NET.USER.ZS,https://api.worldbank.org/v2/country/AR;...;VE/indicator/IT.NET.USER.ZS,https://data.worldbank.org/indicator/IT.NET.USER.ZS,% de la población,Individuals using the Internet (% of population),anual (salvo Findex trienal y FAO ~quinquenal),99.58,2000,2023,478,480,20,sí,Tecnología,no,,,Proxy de adopción tecnológica; no mide innovación ni tecnología verde.,MODERADA
mobile_subscriptions_per100,suscripciones_movil,Tecnología — penetración móvil,Tecnología,independiente — proxy tecnología secundario,disponible_directa_cobertura_parcial,World Bank WDI / ITU,World Bank / ITU,IT.CEL.SETS.P2,https://api.worldbank.org/v2/country/AR;...;VE/indicator/IT.CEL.SETS.P2,https://data.worldbank.org/indicator/IT.CEL.SETS.P2,suscripciones por 100 habitantes,Mobile cellular subscriptions (per 100 people),anual (salvo Findex trienal y FAO ~quinquenal),99.58,2000,2023,478,480,20,sí,Tecnología,no,,,REDUNDANCIA con internet_users_pct_pop: ambas son proxies de adopción tecnológica general. Puede superar 100 (múltiples SIMs). Alta correlación esperada.,MODERADA
agriculture_va_pct_gdp,vab_agricola_pct_pib,Valor Agregado Bruto sector agrícola,VAB sectorial (agrícola),control — VAB sectorial,disponible_directa_cobertura_parcial,World Bank WDI,World Bank,NV.AGR.TOTL.ZS,https://api.worldbank.org/v2/country/AR;...;VE/indicator/NV.AGR.TOTL.ZS,https://data.worldbank.org/indicator/NV.AGR.TOTL.ZS,% del PIB,"Agriculture, forestry, and fishing, value added (% of GDP)",anual (salvo Findex trienal y FAO ~quinquenal),97.5,2000,2023,468,480,20,no,,no,,,Incluye silvicultura y pesca — más amplio que 'agrícola' puro.,BAJA
